Date start,Date end,Title,Description,Class,Image,URL,Sponsors
2021-03-15,2021-03-16,Northernlands 3,"Follow up to our previous Northernlands events",c13-bg,https://open-innovations.org/events/northernlands3/img/northernlands3-web-big.png,https://open-innovations.org/events/northernlands3/,*
2021-05,2021-10,Powered Up,"Events to discuss open data in the energy sector",c14-bg,,https://open-innovations.org/events/poweredup,1;2;3;5;6;14;16;19;20
2021-06,2021-07,UK Data Landscape,"What is a 'data landscape' and what does it look like? This ODI-led project applies our rapid open innovation methods to gather input about who/what should be included in the landscape combined with The Data City machine-learning platform to develop an initial snapshot.",c7-bg,https://open-innovations.org/blog/images/small/2022-01-05_data-landscape.webp,https://open-innovations.org/projects/uk-data-landscape/,*
2021-07-07,2021-07-20,River Data: Wharfe,"Exploring new and existing data that could help reduce sewer discharges on the river Wharfe",c1-bg,https://open-innovations.org/events/riverdata/yw-riverdata-banner.png,https://open-innovations.org/events/riverdata/wharfe,11;5;1;3;6;13
2021-09-20,2021-10-21,#PlanetData4,"Our fourth installment details projects and initiatives that our friends, sponsors and partners are working on NOW that can be actioned to work towards net zero.",c4-bg,https://open-innovations.org/events/planetdata/4/planetdata4-updated.svg,https://open-innovations.org/events/planetdata/4/,*
2021-09-29,2021-09-29,#OpenDataSavesLives Unconference,"An Unconference for Open Data Saves Lives - helping healthcare make more evidence-based decisions by sharing data, sharing code and sharing learning.",b5-bg,https://open-innovations.org/events/open-data-saves-lives/unconference/odsl-unconf2.svg,https://open-innovations.org/events/open-data-saves-lives/unconference/,*
2021-12-08,,Levelling Up,"A project to explore 'levelling up' from a Northern perspective, by working in the open, inviting discussion and suggestions, and developing a prototype visualisation with open data at its foundation.",s1-bg,https://open-innovations.org/projects/levelling-up/levelling-up-webpage.png,https://open-innovations.org/projects/levelling-up/,*
2022-04-26,2022-04-27,Northernlands 4,"The fourth installment of our event which brings together connectors, start-ups, and innovators from across the North of England and the Netherlands. This took place on 26th/27th April 2022 as part of Leeds Digital Festival 2022.",c13-bg,https://open-innovations.org/northernlands/4/northernlands4-spring-2022-optimised.png,https://open-innovations.org/events/northernlands/4/,*
2022-09-20,2022-09-20,Open Data Saves Lives Unconference 2,OpenDataSavesLives is driving open innovation with data Our aim is to help reduce inequalities by creating for the first time a true network of collaborators and resources in the open,c2-bg,,https://opendatasaveslives.org/events/unconference-two,*
2022-11-24,,Northern Economic Data User Group,"We're seeking to build a network of willing collaborators who will share their experiences, their research, their code, their data and their expertise to advance economic research and understanding across North England.",c7-bg,,https://open-innovations.org/projects/northern-economic-data-user-group/,1;2;5;6
2023-01-18,2023-01-18,#PlanetData5, In this event we focused on how we plan for and manage real time response to changing climate for major infrastructure communications with People & Customers who may be vulnerable & also assisting Primary Care response,c8-bg,,https://open-innovations.org/events/planetdata/5/,*
2023-05-10,2023-05-10,Open Data Saves Lives,Our continuing events series to convene and collaborate to help the NHS use open data to address Health Inequalities,c1-bg,,https://opendatasaveslives.org/events/session-38-rap-for-health-inequalities,*
2023-06-08,2023-06-08,Leeds Data Ethics Forum,Working with DLA Piper we are hosting the Leeds Data Ethics Forum to build initiative in this area to work on making Leeds a leading Safe Digital City,c1-bg,,https://open-innovations.org/events/e/ldef,*
2023-12-05,2024-01-31,"Net Zero: Hack For Impact","We're working with Northern Powergrid in their ambition to support our region to meet its decarbonisaton pledge.",c12-bg,,https://open-innovations.org/events/net-zero-innovation-hack/,16
